Name,What,Who,Phone,Free Call,Email,Website,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Public Holidays,Tram routes,Bus routes,Nearest train station,Category 1,Longitude,Latitude,address
Child Protection Emergency Service,,,13 12 78,,,"dhs.vic.gov.au/for-individuals/children,-families-and-young-people/child-protection",,,,,,,,,,,,Helpful phone number,,,  
Lifeline (24 hour crisis counselling),,,13 11 14,,,lifeline.org.au,,,,,,,,,,,,Helpful phone number,,,  
Narcotics Anonymous - Victorian Area Helpline,,,9525 2833,,[email],navic.net.au,,,,,,,,,,,,Helpful phone number,,,  
Aboriginal Family Violence Prevention and Legal Service Victoria,"Legal Services, Counselling Support, Information, Referral and Support, Community Education and Training",,9244 3333,1800 105 303,,fvpls.org,9.00am – 5.00pm,9.00am – 5.00pm,9.00am – 5.00pm,9.00am – 5.00pm,9.00am – 5.00pm,Closed,Closed,Closed,86 (stop 15 Gertrude St),,,Legal / Financial Advice,144.986299,-37.806427,Level 3 70-80 Wellington Street Collingwood
Alcoholics Anonymous Victoria,"AA is a fellowship of men and women who share their experience, strength and hope with each other that they may solve their common problem and help others to recover from alcoholism. Two gay and lesbian groups and two Koori groups are held weekly.  24 hour Help Line",,9429 1833,,,aavictoria.org.au,9:00am – 5:00pm,9:00am – 5:00pm,9:00am – 5:00pm,9:00am – 5:00pm,9:00am – 5:00pm,10:00 am. – 2:00 pm,Closed,Closed,"24, 78, 79, 109  (stop 21 Church St)",,,Drug and Alcohol,145.000307,-37.811648,Level 1 36 Church Street Richmond
Royal Melbourne Hospital,Outpatients’ emergency service,,9342 7000,,[email],rmh.mh.org.au,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,"19 (stop 10 Royal Melbourne Hospital), 55, 59 (stop 14 Royal Melbourne Hospital)","401, 402 (Royal Melbourne Hospital/Grattan St (Parkville) stop ID 7587)",,Hospitals / Emergency,144.956177,-37.798877, 300 Grattan Street Parkville
Anglicare Victoria – St.Mark’s Community Centre,"St Mark’s provides assistance to homeless people.  Drop-in centre Monday to Friday.
Bread, fruit, vegetables, weekly food parcels are available.
Lunch, Tea and Coffee facilities, Showers, Washing machines and dryers, Toiletries, Public telephones, Advice and referral.
St Mark’s will provide up to five PBS prescriptions per month for homeless people through the co-payment prescription scheme.  (Not Methadone / Buprenorphine).",,9419 3288,,,anglicarevic.org.au,"11.30am to 3.00pm (Drop in Centre), 12.00Noon to 3.00pm (Food Parcels)","11.30am to 3.00pm (Drop in Centre), 12.00Noon to 3.00pm (Food Parcels)","11.30am to 3.00pm (Drop in Centre), 12.00Noon to 3.00pm (Food Parcels)","11.30am to 3.00pm (Drop in Centre), 12.00Noon to 3.00pm (Food Parcels)","11.30am to 3.00pm (Drop in Centre), 12.00Noon to 3.00pm (Food Parcels)",Closed,Closed,Closed,"11 (stop 40), 86 (stop 18 Grant St)",,,Food,144.981835,-37.801611, 250 George Street Fitzroy
Brotherhood of St Laurence Coolibah Centre,"Breakfast $1.00 
lunch $3, afternoon tea $0.20
showers
laundry facilities
health services
short-term case management
accommodation referral
social engagement activities
psychiatric referral
optometry every second month.","A person may be eligible for the Coolibah Centre if:

they are 55 years of age or over and live in the City of Yarra
they are experiencing homelessness or living in insecure housing
they are socially and financially disadvantaged
they have a disability and are receiving an Individual Support Plan (ISP) funding (45 years and over)
have a carer who needs respite.",1300 147 147,,[email],bsl.org.au/services/older-people/day-and-respite-services/the-coolibah-centre/,9.30am - 4.30pm,Closed,9.30am - 4.30pm,Closed,9.30am - 4.30pm,Closed,Closed,Closed,"11, 12, 86 (stop 13 Brunswick St)",,,Food,144.977265,-37.805286, 67A Brunswick Street Fitzroy
CASA House Centre Against Sexual Assault,"counselling, advocacy, health services, legal advice

The crisis-care unit at the Royal Women’s Hospital is available for recent assault victims.",,9635 3600,,[email],casahouse.com.au,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,Closed,Closed,Closed,"1, 3, 3a, 5, 6, 8, 16, 64, 67, 72 (stop  8 Melbourne Central Station)",,Melbourne Central Station,Hospitals / Emergency,144.965833,-37.810904,3rd Floor Queen Victoria Women’s Centre 210 Lonsdale Street Melbourne
COHEALTH,"Outreach Support Services for people experiencing or at risk of becoming homelessness., Homeless Mental Health and Housing Service,
Allied Health Outreach Services, Dietetics and Café Meals, Podiatry, Occupational Therapy, Physiotherapy",,1300 022 247,,,cohealth.org.au,10.00am - 4.00pm,10.00am - 4.00pm,10.00am - 4.00pm,10.00am - 4.00pm,10.00am - 4.00pm,Closed,Closed,Closed,"19, 57, 59 (stop 7 RMIT University)",,Melbourne Central Station,Counselling and Psychiatric Services,144.961214,-37.806518, 53 Victoria Street Melbourne
COHEALTH,"Provides a broad range of health and welfare services 
Drop-in Clinic for homeless people every Monday from 9am -12 noon. Services include physiotherapy, podiatry, occupational therapy, dietetics, and nursing.

Aboriginal engagement worker available, café meals program for homeless people, drop-in social work/counselling sessions, showers, needle and syringe program

dental services for homeless people and for people with drug and/or alcohol issues – phone dental reception:  9411 3505",,9411 3555,,,cohealth.org.au,9.00am - 5.30pm,9.00am - 5.30pm,9.00am - 5.30pm,9.00am - 5.30pm,9.00am - 5.30pm,9.00am - 12.00 Noon,Closed,Closed,"11, 86, 12 (stop 13 Brunswick St)",,,Health Services / Pharmacy,144.97697,-37.805149, 75 Brunswick Street Fitzroy
Flemington & Kensington Community Legal Centre,free legal advice and assistance for residents of Flemington and Kensington,residents of Flemington and Kensington,9376 4355,,[email],communitylaw.org.au/flemingtonkensington,"9:00am – 5:00pm (Closed:  12:30pm – 1:30pm for Lunch),  6.00 pm -7.00pm (appointments only)","9:00am – 5:00pm
(Closed:  12:30pm – 1:30pm for Lunch)","9:00am – 5:00pm
(Closed:  12:30pm – 1:30pm for Lunch)","9:00am – 5:00pm
(Closed:  12:30pm – 1:30pm for Lunch)","9:00am – 5:00pm
(Closed:  12:30pm – 1:30pm for Lunch)",Closed,Closed,Closed,57 (stop 26 Newmarket Station),,Newmarket (Craigieburn Line),Legal / Financial Advice,144.928727,-37.789148, 22 Bellair Street Kensington
Hanover Southbank,"short term supported crisis accommodation for men, women and couples

accommodation support and referrals, case management and planning, health services, learning and activities, drug and alcohol support, shared kitchen and bathroom facilities",,9699 4566,,[email],hanover.org.au,12:00 AM - 11:59 AM,12:00 AM - 11:59 AM,12:00 AM - 11:59 AM,12:00 AM - 11:59 AM,12:00 AM - 11:59 AM,12:00 AM - 11:59 AM,Closed,Closed,"96, 109, 12 (stop 124B Whiteman St)",,,Accommodation,144.956268,-37.827398, 52 Haig Street South Melbourne
HomeGround Services,"initial assessment and planning for housing crisis accommodation
limited financial assistance
assistance with public housing applications
free legal advice and assistance provided by Justice Connect.  Contact Justice Connect on telephone [phone] to talk to an Intake Worker to make an appointment
Not-for-profit real estate agency committed to providing landlords and tenants with a professional property management service, while reinvesting our revenue back into the community (Phone: 9288 9600)",,9288 9611,[phone],[email],homeground.org.au,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,Closed,Closed,Closed,86 (stop 16 Peel St),,,Accommodation,144.984797,-37.804759, 68 Oxford Street Collingwood
Living Room Primary Health Service,"Living Room is made up of a team of doctors/nurses and community development workers who provide a confidential ‘user friendly’ free health service.

health services, referrals and information, chill out space, tea and coffee


There are a number of co-located services including:
Centrelink, podiatry, dieticians, dental hygienist, mental health nurses, social worker, psychologist, Hep C, liver clinic, housing services, youth response, employment agency.

Drop into Hosier Lane or contact outreach workers by phone.",,9945 2100,[phone],[email],youthprojects.org.au,"10:00am – 12:00pm, 1pm - 4pm","Mornings by appointment only, 1pm - 4pm","Mornings by appointment only, 1pm - 4pm","Mornings by appointment only, 1pm - 4pm","Mornings by appointment only, 1pm - 4pm",Closed,Closed,Closed,"City Circle, 70, 71, 75 (stop 5 Russell St)",,Flinders Street,Health Services / Pharmacy,144.969029,-37.816297, 7-9 Hosier Lane Melbourne
McAuley Community Services for Women - McAuley House Program,medium term supported accommodation,"Medium term supported accommodation for women, unaccompanied by children, aged between 25 – 55 years who are homeless, at risk of homelessness and/or have a mental illness.",9269 6868,,[email],mcauleycsw.org.au,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,Closed,Closed,Closed,"55, 57, 59",,,Accommodation,144.949629,-37.795588, 149 Flemington Road North Melbourne
Melbourne Sexual Health Centre,"sexual health services, pregnancy testing, counselling, pharmacy, needle exchange, result and information line",,9341 6200,,,mshc.org.au,8.40am - 5pm,8.40am - 5pm,8.40am - 5pm,"8.40am - 5pm, 5.00pm - 6:30pm by appointment only",12:30pm - 5.00pm,Closed,Closed,Closed,"1, 3, 5, 6, 8, 16, 64, 67, 72 (stop 3 Lincoln Square)",,,Health Services / Pharmacy,144.963837,-37.803078, 580 Swanston Street Carlton
RDNS Homeless Person’s Program,Health services,,1300 334 455,,[email],rdns.com.au,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,Closed,Closed,Closed,57 (stop 10 Chetwynd St),,,Health Services / Pharmacy,144.950825,-37.808981, 113 Rosslyn Street West Melbourne
Royal Victorian Eye & Ear Hospital,Outpatients’ emergency service,,9929 8666,,[email],eyeandear.org.au,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,"109, 12 (stop 12 St Vincent’s Plaza)",,,Hospitals / Emergency,144.976219,-37.808784, 32 Gisborne Street East Melbourne
Sacred Heart Mission,"free breakfast 8.30am – 10.30am (Monday to Friday) 
Saturday and Sunday and Public Holidays 9.00am - 10.30 am.
free lunch 11.45am – 1.15pm every day of the year, including public holidays
op shop
free showers & laundry
assistant with housing and referrals, physical and mental health, counseling and support
GP and nurse clinic
health and well-being program.",,9537 1166,,[email],sacredheartmission.org,"8.30am – 10.30am, 11.45am – 1.15pm","8.30am – 10.30am, 11.45am – 1.15pm","8.30am – 10.30am, 11.45am – 1.15pm","8.30am – 10.30am, 11.45am – 1.15pm","8.30am – 10.30am, 11.45am – 1.15pm","9.00am – 10.30am, 11.45am – 1.15pm","9.00am – 10.30am, 11.45am – 1.15pm","9.00am – 10.30am, 11.45am – 1.15pm","16, 96 (stop 132 St Kilda Station)",,,Food,144.979787,-37.863011, 87 Grey Street St Kilda
The Market Place,"provides practical support by way of our no cost supermarket.
food, toiletries, clothing, etc.
shower facilities
assessment and referral service",,9653 3299,,,salvationarmy.org.au/melbourne614,9.30am – 12.00 noon,9.30am – 12.00 noon,9.30am – 12.00 noon,9.30am – 12.00 noon,9.30am – 12.00 noon,Closed,Closed,Closed,"City Circle, 86, 96 (stop 9 Spring St)",,Parliament,Food,144.971628,-37.812515, 69 Bourke Street Melbourne
The Couch International Student Centre,"links International Students to support services and provides general information
provides a safe space to socialize and interact with others
free meals",,9653 3299,,,salvationarmy.org.au/melbourne614,5.00pm – 9.00pm,5.00pm – 9.00pm,5.00pm – 9.00pm,5.00pm – 9.00pm,Closed,Closed,Closed,Closed,"City Circle, 86, 96 (stop 9 Spring St)",,Parliament,Food,144.971628,-37.812515, 69 Bourke Street Melbourne
Salvation Army Open Door,"accommodation (transitional)
laundry

Referrals via HomeGround, entering through Flagstaff Crisis Accommodation or Ozanam House.",Transitional accommodation (3 to 6 months) for homeless men who are over 18 years .,9329 6988,,,salvationarmy.org.au/adultservices,"9.00am - 5.00pm, program staffed 24 hours","9.00am - 5.00pm, program staffed 24 hours","9.00am - 5.00pm, program staffed 24 hours","9.00am - 5.00pm, program staffed 24 hours","9.00am - 5.00pm, program staffed 24 hours","Closed, program staffed 24 hours","Closed, program staffed 24 hours","Closed, program staffed 24 hours","57, 59 (stop 22 Flemington Bridge Station)",,Flemington Bridge (Upfield Line),Accommodation,144.939884,-37.790064, 166 Boundary Road North Melbourne
St. Vincent’s de Paul,"clothing, furniture and bric-a-brac (cheap)

Call Head Office on 9895 5800 for help in finding your nearest branch.",,9417 4559,,[email],vinnies.org.au,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,Closed,Closed,Closed,,"200, 207
(Hoddle St/Johnston St (Collingwood) stop ID 851)",Victoria Park,Clothes and Blankets,144.988812,-37.799683, 121 Johnston Street Collingwood
St. Vincent’s Emergency Department,Outpatients’ emergency service,,9231 2211,,,www.svhm.org.au,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,"109, 12 (stop 12 St Vincent’s Plaza)",,,Hospitals / Emergency,144.97496,-37.807773, 41 Victoria Parade Fitzroy
Victoria Police - Melbourne East,In case of an emergency or if you require immediate assistance call Triple Zero (000),,9637 1100,000,[email],police.vic.gov.au,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,,,,Hospitals / Emergency,144.9665,-37.816607, 226 Flinders Lane Melbourne
The Alfred,"acute medical and surgical hospital services 
inpatient and outpatient treatment including geriatric medicine 
centre for heart-lung
transplants and treatment of trauma, HIV/AIDS, hemophilia and adult burns
after-hours emergency and casualty services",,9076 2000,,[email],www.alfred.org.au,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,72 (stop 26 Alfred Hospital),,,Hospitals / Emergency,144.986044,-37.845804, Commercial Road Melbourne
Travel-related Emergency Relief (Southern Cross Station),"information and referrals
subsidized travel fares in crisis situations",,9670 2873,,,travellersaid.org.au,10.30am to 4.00pm,Closed,10.30am to 4.00pm,Closed,10.30am to 4.00pm,12 Noon to 4.00pm,12 Noon to 4.00pm,Closed,"86, 96 (stop 1 Southern Cross Station)",,Southern Cross,Travel Assistance,144.953506,-37.818367,"Main Concourse (located opposite the Luggage Hall) 
Southern Cross Station 99 Spencer Street Melbourne"
Turning Point Drug & Alcohol Centre,"assessment by telephone or face to face
information and advice on treatment options
referral to other alcohol and drug services or health and welfare agencies
pharmacotherapy
forensics client service
acquitted brain injury clinical consultation
combined AOD and mental health services
needle and syringe program (NSP)",,8413 8444,,[email],turningpoint.org.au,9.30 AM - 5.00 PM,9.30 AM - 5.00 PM,9.30 AM - 5.00 PM,9.30 AM - 5.00 PM,9.30 AM - 5.00 PM,9.30 AM - 11.30 AM,9.30 AM - 11.30 AM,Closed,"86, 96 (stop 12 Melbourne Museum)",,,Health Services / Pharmacy,144.975997,-37.805875, 54-62 Gertrude Street Fitzroy
Victorian Aboriginal Health Service,"health services, psychiatric services, drug and alcohol counselling, immunisation, preventative care for children, maternal and child health, women’s health, ante-natal care, dentist",This free health service is for Aboriginal people and Torres Strait Islanders.,9419 3000,,,www.vahs.org.au,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,10.00am - 12.00 Noon,Closed,Closed,96 (stop 14 Bell St),,,Hospitals / Emergency,144.975193,-37.799401, 186 Nicholson Street Fitzroy
Victorian Legal Aid,"legal advice
public library",,9269 0234,,,legalaid.vic.gov.au,8.45 AM - 05.15 PM,8.45 AM - 05.15 PM,8.45 AM - 05.15 PM,8.45 AM - 05.15 PM,8.45 AM - 05.15 PM,Closed,Closed,Closed,"City Circle, 30 (stop 4 Queen St )",,,Legal / Financial Advice,144.958897,-37.810407, 350 Queen Street Melbourne
Wintringham,"residential Care
outreach – support and accommodation referral
housing – nursing home, independent living units and long term housing support
community care packages – home based care, support and case management","Wintringham provides quality care, accommodation and support services to men and women over the age of 50 years who have limited financial resources and are either homeless or at risk of becoming homeless.",9034 4824,,[email],wintringham.org.au,,,,,,,,,59 (stop 25 Mount Alexander College),,,Accommodation,144.935449,-37.783046, 136 Mt. Alexander Road Flemington
Women's Health West,"Women's Health West is committed to improving equity and justice for women in Melbourne's diverse western region.  We incorporate a health promotion, research and development team with a family violence service for women and children providing:

information, referral , counselling , crisis support , court support , support groups",,9689 9588,,[email],whwest.org.au,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,Closed,Closed,Closed,,"216, 219, 220","Sunbury, (Werribee or Williamstown Lines)",Counselling and Psychiatric Services,144.893595,-37.799368, 317-319 Barkly Street Footscray
Young People’s Health Service,"health services (free for 12-24 year olds)
provides primary health care.",,9611 2409,,[email],rch.org.au/cah/health_services/young_peoples_health_service/,12.00 pm – 4.30 pm,12.00 pm – 4.30 pm,12.00 pm – 4.30 pm,12.00 pm – 4.30 pm,12.00 pm – 4.30 pm,Closed,Closed,Closed,"City Circle, 70, 75 (stop  2 Melbourne Aquarium)",,Southern Cross,Health Services / Pharmacy,144.957305,-37.819928, 19 King Street Melbourne
Youth Services,"You can ask to speak to a male or female youth worker. Service is based at North Melbourne Community Centre.

social support, advocacy and referral, youth arts programs, school-based programs, groups for young men and women, male or female youth worker available, 
youth counselling",,8378 1600,,,cohealth.org.au,,,,,,,,,"57, 59 (stop 20 Melrose St)",,"Macauley
(Upfield Line)",Hospitals / Emergency,144.940243,-37.793167, 49-53 Buncle Street North Melbourne
St Vincent de Paul Society Victoria Inc,Central phone number for support services (,,[phone],,[email],vinnies.org.au/vic,10am-3pm,10am-3pm,10am-3pm,10am-3pm,10am-3pm,,,,,,,Clothes and Blankets,,,  
Tenants Union of Victoria,"We offer free and confidential advice, assistance and advocacy for tenants and residents renting residential accommodation in Victoria, including:
tenants in private residential accommodation
tenants in public housing
residents in caravan parks
residents and tenants in rooming houses",,9416 2577,,[email],tuv.org.au,9.00 am to 4.30 pm,9.00 am to 4.30 pm,12.30 pm to 7.30 pm,9.00 am to 4.30 pm,9.00 am to 4.30 pm,Closed,Closed,Closed,,,,Tenancy Assistance,144.976668,-37.798124,Ground Floor 55 Johnston Street Fitzroy
Maternal and Child Health Line,,,13 22 29,,,education.vic.gov.au/childhood/parents/support/pages/mchline.aspx,,,,,,,,,,,,Helpful phone number,,,  
Mensline Australia,,,[phone],,,mensline.org.au,,,,,,,,,,,,Helpful phone number,,,  
Suicide Line,,,[phone],,,suicideline.org.au,,,,,,,,,,,,Helpful phone number,,,  
Adult Outreach Support Services,"Adult Outreach Support Services works with people who are homeless, or at risk of homelessness, to secure and maintain safe and affordable housing and achieve independence in the community.","People who are homeless, or at risk of homelessness",9329 5100,,,vincentcare.org.au,,,,,,,,,"55, 57, 59",,,Accommodation,144.948507,-37.795439, 179 Flemington Road North Melbourne
AL–ANON Family Groups,Support group for family and friends of alcoholics. Alateen is also for adolescents whose lives have been affected by an alcoholic.,,1300 252 666,,[email],al-anon.alateen.org/australia/,10.30am to 2.30pm,10.30am to 2.30pm,10.30am to 2.30pm,10.30am to 2.30pm,Closed,Closed,Closed,Closed,"11, 48, 109, 12 (stop 4 Queen St)",,Flinders Street,Drug and Alcohol,144.961614,-37.817738,"Level 7, Suite 2 51 Queen Street Melbourne"
Anglicare Victoria – Lazarus Centre,"Breakfast seven days a week, BBQ lunch every Friday, Clothes, Toiletries",,9419 3288,,,anglicarevic.org.au,7.30 am to 9.00 am,7.30 am to 9.00 am,7.30 am to 9.00 am,7.30 am to 9.00 am,"7.30 am to 9.00 am, 11:00 am – 12:00 pm (BBQ lunch Friday's)",7.30 am to 9.00 am,7.30 am to 9.00 am,Closed,"11, 12, 42, 109 (stop 11 Albert St)",,,Food,144.975486,-37.80991,St. Peter’s East Melbourne 15 Gisborne Street East Melbourne
Church of All Nations,"Lunch on Tuesdays, Food pantry, lnternet kiosk and drop-in centre, Carlton No Interest Loans Scheme, Carlton Worker Learning Centre, 
Referral and Advocacy, Women’s program, Family Learning Program/Children and Parents (Homework Club)",,9347 7077,,,carlton-uca.org,"Worker Learning Centre 10.00 am – 5.00 pm, Homework Club 4.00 pm – 6.00 pm","Worker Learning Centre 10.00 am – 5.00 pm, Food pantry 10.00 am – 12.00 pm, No Interest Loans 10.00 am – 4.00pm, Women’s program 11.00 am – 3.00 pm, Homework Club 4.00 pm – 6.00 pm","Worker Learning Centre 10.00 am – 5.00 pm, Food pantry 10.00 am – 12.00 pm, No Interest Loans 10.00 am – 4.00pm, Women’s program 11.00 am – 3.00 pm, Homework Club 4.00 pm – 6.00 pm","Worker Learning Centre 10.00 am – 5.00 pm, Food pantry 10.00 am – 12.00 pm, No Interest Loans 10.00 am – 4.00pm",Worker Learning Centre 10.00 am – 5.00 pm,Closed,Closed,Closed,"1, 8 (stop 112 Elgin St)",,,Accommodation,144.968642,-37.795941, 180 Palmerston Street Carlton
COHEALTH,"allied health services, social welfare services, 
health promotion programs, dental services,
medical services, counselling and  mental health services",,8378 1600,,,cohealth.org.au,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,Closed,Closed,Closed,,402 (Kensington Railway Station/Macaulay Rd (Kensington) Stop ID 7578),Kensington (Craigieburn Line),Health Services / Pharmacy,144.929074,-37.795025, 12 Gower Street Kensington
COHEALTH,"range of health and welfare services, drug and alcohol counseling, drop in social work/counselling sessions
needle and syringe programs, mental health community  support, doctors and nurses.",,9411 4333,,,cohealth.org.au,8.30am - 5.30pm,8.30am - 5.30pm,8.30am - 5.30pm,8.30am - 5.30pm,8.30am - 5.30pm,9.00am - 12.00 Noon,Closed,Closed,,"905, 907, 908, 318, 309, 246, 906, 305, 302, 304, 350, 303 (Johnston St/Hoddle St (Collingwood) Stop ID 934)",Victoria Park (South Morang  or Hurstbridge Line),Drug and Alcohol,144.992598,-37.798881, 365 Hoddle Street Collingwood
COHEALTH - Inner Space,"Cohealth’s primary health service for people who inject drugs plus primary needle and syringe program.
Services include:
doctors
drug and alcohol counseling
nursing (including psychiatric nurse)
breakfast program
phone, shower and laundry facilities
advocacy, support and referral
needle and syringe program.

There are Allied Health Outreach Workers situated at the Centre.  These workers include the following:
Nutrionist
Physiotherapist
Podiatrist
Legal
Financial

Drop in Centre:
Monday to Friday
11.00am – 1.00pm
3.00pm. – 5.00pm

The needle syringe program operates Monday to Friday: from 10.30am – 6.30pm",,9468 2800,,,cohealth.org.au,"10.30 am – 6.30 pm, Drop in Centre:
11.00 am – 1.00 pm & 3.00 pm – 5.00 pm","10.30 am – 6.30 pm, Drop in Centre:
11.00 am – 1.00 pm & 3.00 pm – 5.00 pm","10.30 am – 6.30 pm, Drop in Centre:
11.00 am – 1.00 pm & 3.00 pm – 5.00 pm","10.30 am – 6.30 pm, Drop in Centre:
11.00 am – 1.00 pm & 3.00 pm – 5.00 pm","10.30 am – 6.30 pm, Drop in Centre:
11.00 am – 1.00 pm & 3.00 pm – 5.00 pm",Closed,Closed,Closed,86 (stop 19 Johnston St),,,Health Services / Pharmacy,144.984854,-37.799008, 4 Johnston Street Collingwood
Depaul House,"residential drug withdrawal service

Self referrals via the centralized hub.
Contact Direct Line on 1800 888 236 for your local hub.  You can also go on line to find your local service.",,9231 2624,,,health.vic.gov.au/aod/help,1.30 pm and 3.30pm,1.30 pm and 3.30pm,1.30 pm and 3.30pm,1.30 pm and 3.30pm,1.30 pm and 3.30pm,Open,Open,Open,"86, 109, 12 (stop 11 Victoria Pde)",,,Drug and Alcohol,144.976911,-37.807402, 9 Brunswick Street Fitzroy
Fitzroy Legal Service,"A Community Legal Centre offering free legal advice, and some legal representation, community legal education, publications and law reform advocacy.",,9419 3744,,[email],fitzroy-legal.org.au,"9.00 am to 5.00 pm, Drop-in service 6.30 pm – 8.00 pm (appointment may be required)","9.00 am to 5.00 pm, Drop-in service 6.30 pm – 8.00 pm (appointment may be required)","9.00 am to 5.00 pm, Drop-in service 6.30 pm – 8.00 pm (appointment may be required)","9.00 am to 5.00 pm, Drop-in service 6.30 pm – 8.00 pm (appointment may be required)","9.00 am to 5.00 pm, Drop-in service 6.30 pm – 8.00 pm (appointment may be required)",Closed,Closed,Closed,12 (stop 16 Johnston St),,,Legal / Financial Advice,144.979089,-37.798629, 124 Johnston Street Fitzroy
Flagstaff Crisis Accommodation,"supported accommodation, health services, psychiatric referral, drug and alcohol referral

free legal advice and assistance provided by Justice Connect –Tuesdays (fortnightly) at 1.00 pm. (by appointment)

Access to vacancies is only through Homeground Services. The local Homeground Service for the CBD area is located at 68 Oxford Street, Collingwood or telephone 9288 9611 or
Free call:  [phone].",Accommodates men aged 18 years and over.,9329 4800,,[email],salvationarmy.org.au,24 Hours,"24 Hours, Free legal advice and assistance fortnightly at 1.00 pm. (by appointment)",24 Hours,24 Hours,24 Hours,Closed,Closed,Closed,57 (stop 24 Victoria St),,,Hospitals / Emergency,144.949896,-37.806306, Corner King and Roden Streets West Melbourne
Foot Patrol,needle exchange/health outreach program,,0412 155 491,1800 700 102,,youthprojects.org.au/health/programs/foot-patrol,"12.00pm - 3.15pm, 4.00pm - 6.45pm, 7.30pm - 10.45pm","12.00pm - 3.15pm, 4.00pm - 6.45pm, 7.30pm - 10.45pm","12.00pm - 3.15pm, 4.00pm - 6.45pm, 7.30pm - 10.45pm","12.00pm - 3.15pm, 4.00pm - 6.45pm, 7.30pm - 10.45pm","12.00pm - 3.15pm, 4.00pm - 6.45pm, 7.30pm - 10.45pm","12pm - 3.45pm, 7.30pm - 11.15pm","12pm - 3.45pm, 7.30pm - 11.15pm","12pm - 3.45 pm, 7.30pm - 11.15pm",,,,Needle Exchange,,,  
